WS2M,RH2M,T2M,ALLSKY_SFC_SW_DWN,T2M_MAX,PRECTOTCORR,T2M_MIN
1.06,91.94,-0.02,2.72,4.05,0.31,-2.06
0.77,95.0,0.03,3.87,4.28,0.16,-3.32
1.74,95.06,0.45,2.38,3.69,0.35,-0.93
2.59,95.56,0.05,1.58,2.95,0.43,-1.13
2.45,94.69,-0.04,0.78,3.36,0.16,-1.77
1.88,95.69,-0.17,1.47,3.66,0.15,-2.19
1.45,95.12,0.32,2.14,3.96,0.57,-1.95
1.21,91.12,-0.42,3.64,4.15,0.03,-3.32
2.7,94.62,-0.74,5.52,3.25,0.08,-3.17
1.92,93.94,-0.6,5.87,3.69,0.07,-2.02
2.95,97.12,1.0,3.85,3.9,0.33,-1.97
4.48,97.38,4.32,2.0,9.15,7.46,-0.39
3.27,96.0,4.87,2.24,8.62,3.79,0.12
5.23,94.0,7.68,1.85,9.56,6.53,1.76
3.16,88.94,-1.05,4.94,3.24,0.11,-4.35
3.03,92.5,-0.6,1.46,2.34,7.67,-3.4
2.7,95.56,2.57,4.54,5.56,1.13,0.34
2.77,93.06,2.44,4.57,6.27,0.08,0.15
5.32,92.12,3.35,4.4,5.16,3.11,2.08
6.3,83.94,6.64,4.81,9.53,0.83,3.29
6.94,90.5,7.37,2.84,9.9,10.03,3.22
2.18,88.12,4.9,4.31,7.85,4.52,3.25
3.35,96.12,1.56,3.09,2.76,4.97,-2.02
3.57,96.25,-0.28,2.84,2.01,1.85,-3.38
3.27,89.38,0.72,4.17,4.97,0.12,-2.28
2.92,91.94,-0.24,4.5,2.51,0.47,-2.47
3.33,96.0,3.98,1.59,7.06,6.51,0.69
5.26,92.94,10.26,3.87,13.62,8.54,5.62
6.59,87.75,8.95,4.19,10.81,3.11,5.9
2.55,94.06,7.9,4.03,11.94,13.13,5.78
1.91,96.31,6.68,3.18,8.94,7.47,4.62
2.56,93.88,6.88,3.37,9.73,1.44,4.01
5.06,90.56,10.3,5.32,14.27,3.6,4.73
5.74,89.38,9.26,4.88,13.08,8.78,4.9
2.28,94.25,6.87,5.24,10.2,1.61,4.3
1.83,91.12,7.76,4.77,11.62,0.83,5.74
2.77,94.62,6.03,1.93,8.31,12.65,4.05
2.83,86.5,0.5,2.85,3.62,1.35,-3.6
2.0,86.06,-2.91,2.05,0.64,0.07,-4.96
3.01,79.0,-2.93,2.97,-0.58,0.36,-4.83
4.72,74.06,-3.34,6.93,-0.7,0.26,-5.08
4.28,79.62,-3.62,8.88,0.13,0.0,-5.68
4.85,77.44,-4.38,5.89,-0.29,0.0,-6.77
4.03,75.0,-4.85,9.93,0.16,0.0,-8.99
4.25,78.5,-2.59,9.29,1.85,0.01,-7.31
4.14,93.38,2.9,4.89,5.76,2.18,0.13
4.3,95.5,4.3,7.88,8.38,0.86,0.56
3.97,91.25,6.8,7.01,12.17,0.14,3.61
4.5,91.75,6.57,4.55,12.82,6.36,2.45
3.37,96.31,6.84,8.09,10.3,0.64,3.18
4.98,82.38,10.8,9.77,18.2,0.0,5.29
3.47,82.75,10.24,11.33,16.51,0.0,5.12
2.84,90.81,10.08,5.24,13.24,1.19,6.33
3.91,88.44,11.98,9.24,16.87,0.04,8.35
3.3,86.19,11.62,11.43,18.08,0.07,7.74
2.59,87.31,10.62,10.26,16.11,0.33,6.94
3.27,79.81,7.34,7.49,12.02,1.15,1.33
3.7,82.81,4.34,13.5,10.5,0.01,0.36
4.04,82.0,4.55,13.81,10.63,0.05,1.01
2.44,84.56,4.69,13.46,12.26,0.0,-0.03
1.7,82.75,7.82,12.19,16.07,0.04,1.32
1.52,84.88,10.05,10.46,16.49,0.61,4.11
2.75,91.19,7.21,7.61,11.26,1.21,3.08
4.01,74.56,3.3,6.58,7.58,0.05,-1.51
3.44,73.0,1.38,15.24,8.46,0.0,-3.7
2.14,76.75,1.19,14.58,9.17,0.0,-4.85
2.28,79.19,1.4,14.84,7.73,0.01,-3.33
1.7,79.75,4.29,12.1,11.01,0.03,-1.79
4.38,80.12,4.86,10.74,9.22,0.71,-0.64
7.72,78.31,9.75,10.38,13.76,3.06,5.24
5.81,85.44,6.94,11.82,10.83,3.65,3.3
7.67,78.56,7.69,9.62,10.78,6.05,3.54
5.33,79.81,6.58,10.12,10.56,2.31,2.74
4.48,83.56,7.62,9.13,11.38,2.85,2.65
3.31,92.75,6.55,6.8,9.65,3.88,1.95
5.34,85.38,5.98,7.32,8.39,1.19,2.94
3.05,88.06,4.9,7.69,7.76,1.64,2.65
4.88,74.88,4.46,12.04,8.87,0.18,0.34
3.08,78.56,3.9,15.26,9.86,0.02,-0.23
3.06,82.5,5.93,7.67,12.13,0.21,0.22
2.16,77.19,5.22,8.58,10.48,0.01,0.36
1.07,75.81,6.55,18.37,13.45,0.0,0.36
2.06,76.62,8.43,18.86,17.04,0.0,0.77
1.63,80.56,8.68,9.91,14.19,0.95,4.02
4.04,82.0,8.14,12.14,13.64,2.04,1.91
